Total results: 40
Cobenian/shai-hulud-detect | README.md
marcusquinn/aidevops | .agents/reference/npm-supply-chain-response.md
rookiestar28/ComfyUI-OpenClaw | scripts/check_supply_chain_hardening.py
g00dfe11ow/Shai-Hulud-Open-Source | src/utils/config.ts
simota/agent-skills | husk/SKILL.md
mthcht/ThreatIntel-Reports | Intel Reports/thehackernews_com/2026_05_mini-shai-hulud-worm-compromises_html/content.txt
jfrog/research | post/shai-hulud-here-we-go-again.md
spinualexandru/shai-hulud-scanner-linux | index.js
DNSZLSK/muad-dib | docs/blog/mini-shai-hulud-scoring-gap.html
guardzcom/security-research-labs | Threat-Intel/IOCs/Shai-Hulud/README.md
MChorfa/shai-hulud-scan | data/mini-shai-hulud-iocs.csv
blamejs/exceptd-skills | CHANGELOG.md
matz-d/ai-ready-knowledge-hub | scripts/scanMiniShaiHuludIocs.ts
charlie-goldenowl/shai-hulud-vuln-scanner | shai-hulud-vuln-scanner.sh
instructa/agent-skills | skills/package-security-check/data/iocs/npm-supply-chain-2026-05.json
gOOrcio/mati-lab | docs/shai-hulud-incident-2026-05-12.md
asaveliev/tech-news-output | data/2026-05-12/chat_prompt_day_2026-05-12.txt
jlevy/supply-chain-hardening-guidebook | research/research-npm-supply-chain-hardening.md
Cobenian/shai-hulud-detect | shai-hulud-detector.sh
rumca-js/RSS-Link-Database-2026 | 2026/05/2026-05-12/https...www.reddit.com.r.Malware..rss_entries.json
XiaomingX/data-cve-poc-py-v1 | 2026/CVE-2026-45321/SKILL.md
simota/supply-chain-malware-scanner | references/ioc-database.md
Dragon-Lady/tanstack-incident-scanner | data/indicators.json
marcusquinn/aidevops | .agents/scripts/supply-chain-advisory-helper.sh
simota/supply-chain-malware-scanner | SKILL.md
simota/agent-skills | husk/references/ioc-database.md
DNSZLSK/muad-dib | iocs/string-iocs.yaml
simota/supply-chain-malware-scanner | README.md
blamejs/exceptd-skills | data/cve-catalog.json
asaveliev/tech-news-output | data/2026-05-12/combined_manifest.json
blamejs/exceptd-skills | data/playbooks/sbom.json
rookiestar28/ComfyUI-RookieUI | scripts/check_supply_chain_hardening.py
Cobenian/shai-hulud-detect | CHANGELOG.md
MChorfa/shai-hulud-scan | public/data/iocs.json
Cobenian/shai-hulud-detect | test-cases/tanstack-attack/router_init.js
PedroTortoriello/Shai-Hulud-Open-Source | src/utils/config.ts
gabrielmoreira/agent-skills-mirror | mirrors/repos/regenrek@agent-skills/skills/package-security-check/data/iocs/npm-supply-chain-2026-05.json
gabrielmoreira/agent-skills-mirror | mirrors/repos/instructa@agent-skills/skills/package-security-check/data/iocs/npm-supply-chain-2026-05.json
asaveliev/tech-news-output | data/2026-05-12/hackernews/manifest.json
DNUM-SocialGouv/sirena | docs/security_advisory/SECURITY-ADVISORY-2026-05-12-tanstack.md
